2021-02-17T13:42:21,942 Non-user install because site-packages writeable
2021-02-17T13:42:22,013 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-ephem-wheel-cache-xkhadmrc
2021-02-17T13:42:22,014 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Initialized build tracking at /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Created build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Entered build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-install-mium4dgs
2021-02-17T13:42:22,022 1 location(s) to search for versions of keras:
2021-02-17T13:42:22,022 * https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Getting page https://pypi.org/simple/keras/
2021-02-17T13:42:22,023 Found index url https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for pypi.org
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg#sha256=6be6237dc2b8d4c8628674ae702fc79574efb268f5c9058d646078419cf7cf60 (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg#sha256=d58b224339a5f4cef6dbb636024b9e59d3c20619fa287cf600d90b7ab9919d6e (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,175   Found link https://files.pythonhosted.org/packages/44/e1/dc0757b20b56c980b5553c1b5c4c32d378c7055ab7bfa92006801ad359ab/Keras-2.4.3-py2.py3-none-any.whl#sha256=05e2faf6885f7899482a7d18fc00ba9655fe2c9296a35ad96949a07a9c27d1bb (from https://pypi.org/simple/keras/), version: 2.4.3
2021-02-17T13:42:22,176   Found link https://files.pythonhosted.org/packages/df/1d/46fbcf446b5fa42aff723124fb10bc900e542389e7d7574b0c5466e1ffbc/Keras-2.4.3.tar.gz#sha256=fedd729b52572fb108a98e3d97e1bac10a81d3917d2103cc20ab2a5f03beb973 (from https://pypi.org/simple/keras/), version: 2.4.3
2021-02-17T13:42:22,177 Given no hashes to check 71 links for project 'keras': discarding no candidates
2021-02-17T13:42:22,228 Installed version (2.4.3) is most up-to-date (past versions: 0.2.0, 0.3.0, 0.3.1, 0.3.2, 0.3.3, 1.0.0, 1.0.1, 1.0.2, 1.0.3, 1.0.4, 1.0.5, 1.0.6, 1.0.7, 1.0.8, 1.1.0, 1.1.1, 1.1.2, 1.2.0, 1.2.1, 1.2.2, 2.0.0, 2.0.1, 2.0.2, 2.0.3, 2.0.4, 2.0.5, 2.0.6, 2.0.7, 2.0.8, 2.0.9, 2.1.0, 2.1.1, 2.1.2, 2.1.3, 2.1.4, 2.1.5, 2.1.6, 2.2.0, 2.2.1, 2.2.2, 2.2.3, 2.2.4, 2.2.5, 2.3.0, 2.3.1, 2.4.0, 2.4.1, 2.4.2, 2.4.3)
2021-02-17T13:42:22,228 Requirement already up-to-date: keras in /usr/local/anaconda3/lib/python3.8/site-packages (2.4.3)
2021-02-17T13:42:22,238 Requirement already satisfied, skipping upgrade: numpy>=1.9.1 in /usr/local/anaconda3/lib/python3.8/site-packages (from keras) (1.19.5)
2021-02-17T13:42:22,240 Requirement already satisfied, skipping upgrade: h5py in /usr/local/anaconda3/lib/python3.8/site-packages (from keras) (2.10.0)
2021-02-17T13:42:22,245 Requirement already satisfied, skipping upgrade: pyyaml in /usr/local/anaconda3/lib/python3.8/site-packages (from keras) (5.3.1)
2021-02-17T13:42:22,246 Requirement already satisfied, skipping upgrade: scipy>=0.14 in /usr/local/anaconda3/lib/python3.8/site-packages (from keras) (1.5.0)
2021-02-17T13:42:22,249 Requirement already satisfied, skipping upgrade: six in /usr/local/anaconda3/lib/python3.8/site-packages (from h5py->keras) (1.15.0)
2021-02-17T13:42:23,618 Removed build tracker: '/private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm'
